"FALSE","obs","pred"
"479",1,0.850846023688663
"480",1,0.678634751773049
"481",1,0.813628472222222
"482",1,0.444907407407407
"483",1,0.996336996336996
"484",1,0.0428709055876682
"485",1,0.911648745519713
"486",1,0.648301486199575
"487",1,0.852972972972972
"488",1,0.700921273031825
"489",1,0.757504873294347
"490",1,0.706723484848485
"491",1,0.961388888888888
"492",1,0.912918660287081
"493",1,0.962707182320442
"494",1,0.977663230240549
"495",1,0.390515653775322
"496",1,0.840380952380952
"497",1,0.933512544802867
"498",1,0.833695652173913
"499",1,0.9021815008726
"500",1,0.998774509803921
"501",1,0.986686390532544
"502",1,0.980654761904761
"503",1,1
"504",1,1
"505",1,0.571105072463768
"506",1,0.809466019417475
"507",1,0.993280977312391
"508",1,0.643070175438596
"509",1,0.999004975124378
"510",1,0.951966292134831
"511",1,0.779234972677595
"512",1,0.972950819672131
"513",1,0.938636363636363
"514",1,0.87322695035461
"515",1,0.612585034013605
"516",1,0.975045045045045
"517",1,0.835451197053406
"518",1,0.831901840490797
"519",1,0.389652014652014
"520",1,0.635617597292724
"521",1,0.233163265306122
"522",1,0.911022927689594
"523",1,0.895395948434622
"524",1,0.980734767025089
"525",1,0.945098039215686
"526",1,0.32174688057041
"527",1,0.925800376647834
"528",1,0.99047619047619
"529",1,0.82447619047619
"530",1,0.777517361111111
"531",1,0.881896551724138
"532",1,0.924870466321243
"533",1,0.450793650793651
"534",1,0.731647940074906
"535",1,0.816842105263158
"536",1,0.949479166666666
"537",1,0.0564373897707227
"538",1,0.645197740112994
"539",1,0.672564102564102
"540",1,1
"541",1,0.878010471204188
"542",1,0.296228070175438
"543",1,0.443486590038314
"544",1,0.783033932135728
"545",1,0.357766143106457
"546",1,0.971934369602763
"547",1,0.277514792899408
"548",1,0.96195652173913
"549",1,0.803571428571428
"550",1,0.350255102040816
"551",1,0.582789855072464
"552",1,0.905094991364421
"553",1,0.754255319148936
"554",1,0.974806201550387
"555",1,0.97258064516129
"556",1,0.543478260869565
"557",1,0.909444444444444
"558",1,0.383591065292096
"559",1,0.841865079365079
"560",1,0.830363984674329
"561",1,0.896774193548387
"562",1,0.823619047619047
"563",1,0.709013605442177
"564",1,0.805587668593448
"565",1,0.903039215686274
"566",1,0.854708097928436
"567",1,0.862362637362637
"568",1,0.692241379310345
"569",1,0.973118279569892
"570",1,0.361347517730496
"571",1,0.824866310160428
"572",1,0.740614035087719
"573",1,0.914504504504504
"574",1,0.984948979591836
"575",1,0.961021505376344
"576",1,0.434510869565217
"577",1,0.974999999999999
"578",1,0.70975
"579",1,0.607358156028369
"580",1,0.912183235867446
"581",1,0.906830601092896
"582",1,0.656890130353817
"583",1,0.80356394129979
"584",1,0.384561403508771
"585",1,0.922087378640776
"586",1,0.959210526315789
"587",1,0.655040650406504
"588",1,0.687254901960784
"589",1,0.91012891344383
"590",1,0.998743718592964
"591",1,0.991869918699187
"592",1,0.813480392156862
"593",1,0.994413407821229
"594",1,0.783140655105973
"595",1,0.935429141716567
"596",1,0.689502762430939
"597",1,0.914364640883978
"598",1,0.939858906525573
"599",1,0.979742173112338
"600",1,0.901238095238095
"601",1,0.595284552845528
"602",1,0.852469135802469
"603",1,0.846073717948718
"604",1,0.776807760141093
"605",1,0.990990990990991
"606",1,0.962777777777777
"607",1,0.879639639639639
"608",1,1
"609",1,0.657308377896613
"610",1,0.750092081031307
"611",1,0.644350282485875
"612",1,0.556418219461698
"613",1,0.852136752136752
"614",1,0.8836860670194
"615",1,0.589099099099099
"616",1,0.904826958105646
"617",1,0.973180076628352
"618",1,0.641715399610136
"619",1,0.888888888888889
"620",1,0.962637362637362
"621",1,0.713662790697674
"622",1,0.910558464223385
"623",1,0.599746192893401
"624",1,0.988581952117863
"625",1,1
"626",1,0.821329879101899
"627",1,0.939175257731958
"628",1,0.815686274509803
"629",1,0.584756097560976
"630",1,0.757238095238095
"631",1,0.949459459459459
"632",1,0.948901098901098
"633",1,0.398833333333333
"634",1,0.886703096539162
"635",1,0.895098039215686
"636",1,0.948460144927536
"637",1,0.907678883071553
"638",1,0.832129629629629
"639",1,0.972074468085106
"640",1,0.990221088435374
"641",1,0.958630952380952
"642",1,0.841369047619047
"643",1,0.73994708994709
"644",1,0.837163561076604
"645",1,0.843772893772893
"646",1,0.888082437275985
"647",1,0.983333333333333
"648",1,0.981105169340463
"649",1,0.896859903381642
"650",1,0.938888888888888
"651",1,0.97752808988764
"652",1,0.942210144927536
"653",1,0.490752688172043
"654",1,0.152989130434782
"655",1,0.917702448210922
"656",1,0.474903100775194
"657",1,0.584972677595628
"658",1,0.912172284644194
"659",1,0.991620111731843
"660",1,0.636633663366336
"661",1,0.952380952380952
"662",1,0.993975903614457
"663",1,0.753956228956228
"664",1,0.497192028985507
"665",1,0.801923076923077
"666",1,0.63391472868217
"667",1,0.847443762781186
"668",1,0.820833333333333
"669",1,0.888373983739837
"670",1,0.880318257956448
"671",1,1
"672",1,0.678663003663003
"673",1,0.985294117647058
"674",1,0.997093023255814
"675",1,0.98876404494382
"676",1,0.988636363636363
"677",1,0.817494824016563
"678",1,0.994680851063829
"679",1,0.476611418047882
"680",1,0.396384479717813
"681",1,0.998626373626373
"682",1,0.980392156862745
"683",1,0.969122807017543
"684",1,0.698188405797101
"685",1,0.776036036036036
"686",1,0.975935828877005
"687",1,0.195833333333333
"688",1,0.819460500963391
"689",1,0.865921787709497
"690",1,0.934574468085106
"691",1,0.513405797101449
"692",1,0.950990990990991
"693",1,0.951630434782608
"694",1,0.973333333333333
"695",1,0.909006734006734
"696",1,0.371189279731993
"697",1,0.893478260869565
"698",1,0.214902998236331
"699",1,0.967251461988304
"700",1,0.344551282051282
